<<<<<<< HEAD
Ticker,Company Name,Fiscal Quarter,Datetime,Date,Time,Hour,Close,Earnings Date,Earnings Timing,Base Price,Hours From Earnings,Trading Day,Return From Earnings (%)
BP,BP p.l.c.,Q4 FY25,2026-02-10 14:30:00,2026-02-10,14:30,14,37.01,2026-02-10,BMO,39.22,23.0,1,-5.62
BP,BP p.l.c.,Q4 FY25,2026-02-10 15:30:00,2026-02-10,15:30,15,36.97,2026-02-10,BMO,39.22,24.0,1,-5.75
BP,BP p.l.c.,Q4 FY25,2026-02-11 09:30:00,2026-02-11,09:30,9,38.24,2026-02-10,BMO,39.22,42.0,2,-2.51
BP,BP p.l.c.,Q4 FY25,2026-02-11 10:30:00,2026-02-11,10:30,10,38.65,2026-02-10,BMO,39.22,43.0,2,-1.47
BP,BP p.l.c.,Q4 FY25,2026-02-11 11:30:00,2026-02-11,11:30,11,38.78,2026-02-10,BMO,39.22,44.0,2,-1.13
BP,BP p.l.c.,Q4 FY25,2026-02-11 12:30:00,2026-02-11,12:30,12,38.72,2026-02-10,BMO,39.22,45.0,2,-1.26
BP,BP p.l.c.,Q4 FY25,2026-02-11 13:30:00,2026-02-11,13:30,13,38.74,2026-02-10,BMO,39.22,46.0,2,-1.22
BP,BP p.l.c.,Q4 FY25,2026-02-11 14:30:00,2026-02-11,14:30,14,38.49,2026-02-10,BMO,39.22,47.0,2,-1.87
BP,BP p.l.c.,Q4 FY25,2026-02-11 15:30:00,2026-02-11,15:30,15,38.53,2026-02-10,BMO,39.22,48.0,2,-1.77
BP,BP p.l.c.,Q4 FY25,2026-02-12 09:30:00,2026-02-12,09:30,9,37.65,2026-02-10,BMO,39.22,66.0,3,-3.99
BP,BP p.l.c.,Q4 FY25,2026-02-12 10:30:00,2026-02-12,10:30,10,37.28,2026-02-10,BMO,39.22,67.0,3,-4.93
BP,BP p.l.c.,Q4 FY25,2026-02-12 11:30:00,2026-02-12,11:30,11,36.94,2026-02-10,BMO,39.22,68.0,3,-5.83
BP,BP p.l.c.,Q4 FY25,2026-02-12 12:30:00,2026-02-12,12:30,12,36.9,2026-02-10,BMO,39.22,69.0,3,-5.9
BP,BP p.l.c.,Q4 FY25,2026-02-12 13:30:00,2026-02-12,13:30,13,37.12,2026-02-10,BMO,39.22,70.0,3,-5.37
BP,BP p.l.c.,Q4 FY25,2026-02-12 14:30:00,2026-02-12,14:30,14,37.23,2026-02-10,BMO,39.22,71.0,3,-5.08
BP,BP p.l.c.,Q4 FY25,2026-02-12 15:30:00,2026-02-12,15:30,15,37.19,2026-02-10,BMO,39.22,72.0,3,-5.19
BP,BP p.l.c.,Q4 FY25,2026-02-13 09:30:00,2026-02-13,09:30,9,37.43,2026-02-10,BMO,39.22,90.0,4,-4.56
BP,BP p.l.c.,Q4 FY25,2026-02-13 10:30:00,2026-02-13,10:30,10,37.56,2026-02-10,BMO,39.22,91.0,4,-4.23
BP,BP p.l.c.,Q4 FY25,2026-02-13 11:30:00,2026-02-13,11:30,11,37.48,2026-02-10,BMO,39.22,92.0,4,-4.44
BP,BP p.l.c.,Q4 FY25,2026-02-13 12:30:00,2026-02-13,12:30,12,37.49,2026-02-10,BMO,39.22,93.0,4,-4.41
BP,BP p.l.c.,Q4 FY25,2026-02-13 13:30:00,2026-02-13,13:30,13,37.61,2026-02-10,BMO,39.22,94.0,4,-4.11
BP,BP p.l.c.,Q4 FY25,2026-02-13 14:30:00,2026-02-13,14:30,14,37.58,2026-02-10,BMO,39.22,95.0,4,-4.19
BP,BP p.l.c.,Q4 FY25,2026-02-13 15:30:00,2026-02-13,15:30,15,37.66,2026-02-10,BMO,39.22,96.0,4,-3.98
BRLT,"Brilliant Earth Group, Inc.",Q3 FY25,2025-11-05 09:30:00,2025-11-05,09:30,9,2.34,2025-11-05,BMO,2.56,18.0,1,-8.59
BRLT,"Brilliant Earth Group, Inc.",Q3 FY25,2025-11-05 10:30:00,2025-11-05,10:30,10,2.33,2025-11-05,BMO,2.56,19.0,1,-9.16
BRLT,"Brilliant Earth Group, Inc.",Q3 FY25,2025-11-05 11:30:00,2025-11-05,11:30,11,2.31,2025-11-05,BMO,2.56,20.0,1,-9.96
BRLT,"Brilliant Earth Group, Inc.",Q3 FY25,2025-11-05 12:30:00,2025-11-05,12:30,12,2.37,2025-11-05,BMO,2.56,21.0,1,-7.42
BRLT,"Brilliant Earth Group, Inc.",Q3 FY25,2025-11-05 13:30:00,2025-11-05,13:30,13,2.35,2025-11-05,BMO,2.56,22.0,1,-8.2
BRLT,"Brilliant Earth Group, Inc.",Q3 FY25,2025-11-05 14:30:00,2025-11-05,14:30,14,2.47,2025-11-05,BMO,2.56,23.0,1,-3.52
BRLT,"Brilliant Earth Group, Inc.",Q3 FY25,2025-11-05 15:30:00,2025-11-05,15:30,15,2.43,2025-11-05,BMO,2.56,24.0,1,-5.08
BRLT,"Brilliant Earth Group, Inc.",Q3 FY25,2025-11-06 09:30:00,2025-11-06,09:30,9,2.46,2025-11-05,BMO,2.56,42.0,2,-3.91
BRLT,"Brilliant Earth Group, Inc.",Q3 FY25,2025-11-06 10:30:00,2025-11-06,10:30,10,2.53,2025-11-05,BMO,2.56,43.0,2,-1.17
BRLT,"Brilliant Earth Group, Inc.",Q3 FY25,2025-11-06 11:30:00,2025-11-06,11:30,11,2.58,2025-11-05,BMO,2.56,44.0,2,0.78
BRLT,"Brilliant Earth Group, Inc.",Q3 FY25,2025-11-06 12:30:00,2025-11-06,12:30,12,2.67,2025-11-05,BMO,2.56,45.0,2,4.49
BRLT,"Brilliant Earth Group, Inc.",Q3 FY25,2025-11-06 13:30:00,2025-11-06,13:30,13,2.73,2025-11-05,BMO,2.56,46.0,2,6.64
BRLT,"Brilliant Earth Group, Inc.",Q3 FY25,2025-11-06 14:30:00,2025-11-06,14:30,14,2.64,2025-11-05,BMO,2.56,47.0,2,3.32
BRLT,"Brilliant Earth Group, Inc.",Q3 FY25,2025-11-06 15:30:00,2025-11-06,15:30,15,2.66,2025-11-05,BMO,2.56,48.0,2,3.91
BRLT,"Brilliant Earth Group, Inc.",Q3 FY25,2025-11-07 09:30:00,2025-11-07,09:30,9,2.7,2025-11-05,BMO,2.56,66.0,3,5.66
BRLT,"Brilliant Earth Group, Inc.",Q3 FY25,2025-11-07 10:30:00,2025-11-07,10:30,10,2.67,2025-11-05,BMO,2.56,67.0,3,4.3
BRLT,"Brilliant Earth Group, Inc.",Q3 FY25,2025-11-07 11:30:00,2025-11-07,11:30,11,2.69,2025-11-05,BMO,2.56,68.0,3,5.08
BRLT,"Brilliant Earth Group, Inc.",Q3 FY25,2025-11-07 12:30:00,2025-11-07,12:30,12,2.77,2025-11-05,BMO,2.56,69.0,3,8.2
BRLT,"Brilliant Earth Group, Inc.",Q3 FY25,2025-11-07 13:30:00,2025-11-07,13:30,13,2.8,2025-11-05,BMO,2.56,70.0,3,9.38
BRLT,"Brilliant Earth Group, Inc.",Q3 FY25,2025-11-07 14:30:00,2025-11-07,14:30,14,2.8,2025-11-05,BMO,2.56,71.0,3,9.38
BRLT,"Brilliant Earth Group, Inc.",Q3 FY25,2025-11-07 15:30:00,2025-11-07,15:30,15,2.78,2025-11-05,BMO,2.56,72.0,3,8.59
BRLT,"Brilliant Earth Group, Inc.",Q3 FY25,2025-11-10 09:30:00,2025-11-10,09:30,9,2.51,2025-11-05,BMO,2.56,138.0,4,-2.09
BRLT,"Brilliant Earth Group, Inc.",Q3 FY25,2025-11-10 10:30:00,2025-11-10,10:30,10,2.45,2025-11-05,BMO,2.56,139.0,4,-4.27
BRLT,"Brilliant Earth Group, Inc.",Q3 FY25,2025-11-10 11:30:00,2025-11-10,11:30,11,2.46,2025-11-05,BMO,2.56,140.0,4,-3.91
BRLT,"Brilliant Earth Group, Inc.",Q3 FY25,2025-11-10 12:30:00,2025-11-10,12:30,12,2.46,2025-11-05,BMO,2.56,141.0,4,-3.91
BRLT,"Brilliant Earth Group, Inc.",Q3 FY25,2025-11-10 13:30:00,2025-11-10,13:30,13,2.43,2025-11-05,BMO,2.56,142.0,4,-5.09
BRLT,"Brilliant Earth Group, Inc.",Q3 FY25,2025-11-10 14:30:00,2025-11-10,14:30,14,2.33,2025-11-05,BMO,2.56,143.0,4,-8.98
BRLT,"Brilliant Earth Group, Inc.",Q3 FY25,2025-11-10 15:30:00,2025-11-10,15:30,15,2.26,2025-11-05,BMO,2.56,144.0,4,-11.6
BRLT,"Brilliant Earth Group, Inc.",Q3 FY25,2025-11-11 09:30:00,2025-11-11,09:30,9,2.18,2025-11-05,BMO,2.56,162.0,5,-14.7
BRLT,"Brilliant Earth Group, Inc.",Q3 FY25,2025-11-11 10:30:00,2025-11-11,10:30,10,2.22,2025-11-05,BMO,2.56,163.0,5,-13.28
BRLT,"Brilliant Earth Group, Inc.",Q3 FY25,2025-11-11 11:30:00,2025-11-11,11:30,11,2.19,2025-11-05,BMO,2.56,164.0,5,-14.45
BRLT,"Brilliant Earth Group, Inc.",Q3 FY25,2025-11-11 12:30:00,2025-11-11,12:30,12,2.16,2025-11-05,BMO,2.56,165.0,5,-15.66
BRLT,"Brilliant Earth Group, Inc.",Q3 FY25,2025-11-11 13:30:00,2025-11-11,13:30,13,2.13,2025-11-05,BMO,2.56,166.0,5,-16.8
BRLT,"Brilliant Earth Group, Inc.",Q3 FY25,2025-11-11 14:30:00,2025-11-11,14:30,14,2.13,2025-11-05,BMO,2.56,167.0,5,-16.8
BRLT,"Brilliant Earth Group, Inc.",Q3 FY25,2025-11-11 15:30:00,2025-11-11,15:30,15,2.17,2025-11-05,BMO,2.56,168.0,5,-15.04
BRZE,"Braze, Inc.",Q3 FY26,2025-12-10 09:30:00,2025-12-10,09:30,9,35.9,2025-12-09,AMC,30.68,18.0,1,17.01
BRZE,"Braze, Inc.",Q3 FY26,2025-12-10 10:30:00,2025-12-10,10:30,10,35.4,2025-12-09,AMC,30.68,19.0,1,15.38
BRZE,"Braze, Inc.",Q3 FY26,2025-12-10 11:30:00,2025-12-10,11:30,11,35.26,2025-12-09,AMC,30.68,20.0,1,14.93
BRZE,"Braze, Inc.",Q3 FY26,2025-12-10 12:30:00,2025-12-10,12:30,12,34.82,2025-12-09,AMC,30.68,21.0,1,13.49
BRZE,"Braze, Inc.",Q3 FY26,2025-12-10 13:30:00,2025-12-10,13:30,13,35.31,2025-12-09,AMC,30.68,22.0,1,15.09
BRZE,"Braze, Inc.",Q3 FY26,2025-12-10 14:30:00,2025-12-10,14:30,14,36.35,2025-12-09,AMC,30.68,23.0,1,18.48
BRZE,"Braze, Inc.",Q3 FY26,2025-12-10 15:30:00,2025-12-10,15:30,15,36.12,2025-12-09,AMC,30.68,24.0,1,17.73
BRZE,"Braze, Inc.",Q3 FY26,2025-12-11 09:30:00,2025-12-11,09:30,9,35.9,2025-12-09,AMC,30.68,42.0,2,17.01
BRZE,"Braze, Inc.",Q3 FY26,2025-12-11 10:30:00,2025-12-11,10:30,10,35.17,2025-12-09,AMC,30.68,43.0,2,14.65
BRZE,"Braze, Inc.",Q3 FY26,2025-12-11 11:30:00,2025-12-11,11:30,11,35.24,2025-12-09,AMC,30.68,44.0,2,14.86
BRZE,"Braze, Inc.",Q3 FY26,2025-12-11 12:30:00,2025-12-11,12:30,12,35.29,2025-12-09,AMC,30.68,45.0,2,15.01
BRZE,"Braze, Inc.",Q3 FY26,2025-12-11 13:30:00,2025-12-11,13:30,13,35.09,2025-12-09,AMC,30.68,46.0,2,14.37
BRZE,"Braze, Inc.",Q3 FY26,2025-12-11 14:30:00,2025-12-11,14:30,14,35.11,2025-12-09,AMC,30.68,47.0,2,14.44
BRZE,"Braze, Inc.",Q3 FY26,2025-12-11 15:30:00,2025-12-11,15:30,15,34.95,2025-12-09,AMC,30.68,48.0,2,13.92
BRZE,"Braze, Inc.",Q3 FY26,2025-12-12 09:30:00,2025-12-12,09:30,9,33.7,2025-12-09,AMC,30.68,66.0,3,9.84
BRZE,"Braze, Inc.",Q3 FY26,2025-12-12 10:30:00,2025-12-12,10:30,10,33.38,2025-12-09,AMC,30.68,67.0,3,8.78
BRZE,"Braze, Inc.",Q3 FY26,2025-12-12 11:30:00,2025-12-12,11:30,11,33.22,2025-12-09,AMC,30.68,68.0,3,8.28
BRZE,"Braze, Inc.",Q3 FY26,2025-12-12 12:30:00,2025-12-12,12:30,12,33.47,2025-12-09,AMC,30.68,69.0,3,9.11
BRZE,"Braze, Inc.",Q3 FY26,2025-12-12 13:30:00,2025-12-12,13:30,13,33.33,2025-12-09,AMC,30.68,70.0,3,8.65
BRZE,"Braze, Inc.",Q3 FY26,2025-12-12 14:30:00,2025-12-12,14:30,14,33.25,2025-12-09,AMC,30.68,71.0,3,8.38
BRZE,"Braze, Inc.",Q3 FY26,2025-12-12 15:30:00,2025-12-12,15:30,15,33.15,2025-12-09,AMC,30.68,72.0,3,8.05
BRZE,"Braze, Inc.",Q3 FY26,2025-12-15 09:30:00,2025-12-15,09:30,9,32.31,2025-12-09,AMC,30.68,138.0,4,5.31
BRZE,"Braze, Inc.",Q3 FY26,2025-12-15 10:30:00,2025-12-15,10:30,10,33.46,2025-12-09,AMC,30.68,139.0,4,9.06
BRZE,"Braze, Inc.",Q3 FY26,2025-12-15 11:30:00,2025-12-15,11:30,11,33.58,2025-12-09,AMC,30.68,140.0,4,9.45
BRZE,"Braze, Inc.",Q3 FY26,2025-12-15 12:30:00,2025-12-15,12:30,12,33.64,2025-12-09,AMC,30.68,141.0,4,9.65
BRZE,"Braze, Inc.",Q3 FY26,2025-12-15 13:30:00,2025-12-15,13:30,13,33.0,2025-12-09,AMC,30.68,142.0,4,7.56
BRZE,"Braze, Inc.",Q3 FY26,2025-12-15 14:30:00,2025-12-15,14:30,14,33.05,2025-12-09,AMC,30.68,143.0,4,7.72
BRZE,"Braze, Inc.",Q3 FY26,2025-12-15 15:30:00,2025-12-15,15:30,15,33.14,2025-12-09,AMC,30.68,144.0,4,8.02
BRZE,"Braze, Inc.",Q3 FY26,2025-12-16 09:30:00,2025-12-16,09:30,9,33.78,2025-12-09,AMC,30.68,162.0,5,10.1
BRZE,"Braze, Inc.",Q3 FY26,2025-12-16 10:30:00,2025-12-16,10:30,10,33.54,2025-12-09,AMC,30.68,163.0,5,9.32
BRZE,"Braze, Inc.",Q3 FY26,2025-12-16 11:30:00,2025-12-16,11:30,11,33.12,2025-12-09,AMC,30.68,164.0,5,7.95
BRZE,"Braze, Inc.",Q3 FY26,2025-12-16 12:30:00,2025-12-16,12:30,12,32.96,2025-12-09,AMC,30.68,165.0,5,7.42
BRZE,"Braze, Inc.",Q3 FY26,2025-12-16 13:30:00,2025-12-16,13:30,13,33.08,2025-12-09,AMC,30.68,166.0,5,7.81
BRZE,"Braze, Inc.",Q3 FY26,2025-12-16 14:30:00,2025-12-16,14:30,14,33.84,2025-12-09,AMC,30.68,167.0,5,10.3
BRZE,"Braze, Inc.",Q3 FY26,2025-12-16 15:30:00,2025-12-16,15:30,15,33.96,2025-12-09,AMC,30.68,168.0,5,10.69
BVS,Bioventus Inc.,Q3 FY25,2025-11-04 09:30:00,2025-11-04,09:30,9,7.81,2025-11-04,BMO,6.57,18.0,1,18.87
BVS,Bioventus Inc.,Q3 FY25,2025-11-04 10:30:00,2025-11-04,10:30,10,7.81,2025-11-04,BMO,6.57,19.0,1,18.87
BVS,Bioventus Inc.,Q3 FY25,2025-11-04 11:30:00,2025-11-04,11:30,11,7.79,2025-11-04,BMO,6.57,20.0,1,18.57
BVS,Bioventus Inc.,Q3 FY25,2025-11-04 12:30:00,2025-11-04,12:30,12,7.66,2025-11-04,BMO,6.57,21.0,1,16.59
BVS,Bioventus Inc.,Q3 FY25,2025-11-04 13:30:00,2025-11-04,13:30,13,7.61,2025-11-04,BMO,6.57,22.0,1,15.81
BVS,Bioventus Inc.,Q3 FY25,2025-11-04 14:30:00,2025-11-04,14:30,14,7.52,2025-11-04,BMO,6.57,23.0,1,14.42
BVS,Bioventus Inc.,Q3 FY25,2025-11-04 15:30:00,2025-11-04,15:30,15,7.53,2025-11-04,BMO,6.57,24.0,1,14.61
BVS,Bioventus Inc.,Q3 FY25,2025-11-05 09:30:00,2025-11-05,09:30,9,7.32,2025-11-04,BMO,6.57,42.0,2,11.42
BVS,Bioventus Inc.,Q3 FY25,2025-11-05 10:30:00,2025-11-05,10:30,10,7.39,2025-11-04,BMO,6.57,43.0,2,12.48
BVS,Bioventus Inc.,Q3 FY25,2025-11-05 11:30:00,2025-11-05,11:30,11,7.48,2025-11-04,BMO,6.57,44.0,2,13.85
BVS,Bioventus Inc.,Q3 FY25,2025-11-05 12:30:00,2025-11-05,12:30,12,7.43,2025-11-04,BMO,6.57,45.0,2,13.09
BVS,Bioventus Inc.,Q3 FY25,2025-11-05 13:30:00,2025-11-05,13:30,13,7.37,2025-11-04,BMO,6.57,46.0,2,12.18
BVS,Bioventus Inc.,Q3 FY25,2025-11-05 14:30:00,2025-11-05,14:30,14,7.38,2025-11-04,BMO,6.57,47.0,2,12.33
BVS,Bioventus Inc.,Q3 FY25,2025-11-05 15:30:00,2025-11-05,15:30,15,7.38,2025-11-04,BMO,6.57,48.0,2,12.29
BVS,Bioventus Inc.,Q3 FY25,2025-11-06 09:30:00,2025-11-06,09:30,9,7.32,2025-11-04,BMO,6.57,66.0,3,11.42
BVS,Bioventus Inc.,Q3 FY25,2025-11-06 10:30:00,2025-11-06,10:30,10,7.39,2025-11-04,BMO,6.57,67.0,3,12.48
BVS,Bioventus Inc.,Q3 FY25,2025-11-06 11:30:00,2025-11-06,11:30,11,7.33,2025-11-04,BMO,6.57,68.0,3,11.57
BVS,Bioventus Inc.,Q3 FY25,2025-11-06 12:30:00,2025-11-06,12:30,12,7.32,2025-11-04,BMO,6.57,69.0,3,11.49
BVS,Bioventus Inc.,Q3 FY25,2025-11-06 13:30:00,2025-11-06,13:30,13,7.46,2025-11-04,BMO,6.57,70.0,3,13.55
BVS,Bioventus Inc.,Q3 FY25,2025-11-06 14:30:00,2025-11-06,14:30,14,7.45,2025-11-04,BMO,6.57,71.0,3,13.32
BVS,Bioventus Inc.,Q3 FY25,2025-11-06 15:30:00,2025-11-06,15:30,15,7.48,2025-11-04,BMO,6.57,72.0,3,13.85
BVS,Bioventus Inc.,Q3 FY25,2025-11-07 09:30:00,2025-11-07,09:30,9,7.49,2025-11-04,BMO,6.57,90.0,4,14.0
BVS,Bioventus Inc.,Q3 FY25,2025-11-07 10:30:00,2025-11-07,10:30,10,7.34,2025-11-04,BMO,6.57,91.0,4,11.72
BVS,Bioventus Inc.,Q3 FY25,2025-11-07 11:30:00,2025-11-07,11:30,11,7.28,2025-11-04,BMO,6.57,92.0,4,10.81
BVS,Bioventus Inc.,Q3 FY25,2025-11-07 12:30:00,2025-11-07,12:30,12,7.43,2025-11-04,BMO,6.57,93.0,4,13.09
BVS,Bioventus Inc.,Q3 FY25,2025-11-07 13:30:00,2025-11-07,13:30,13,7.43,2025-11-04,BMO,6.57,94.0,4,13.17
BVS,Bioventus Inc.,Q3 FY25,2025-11-07 14:30:00,2025-11-07,14:30,14,7.36,2025-11-04,BMO,6.57,95.0,4,12.02
BVS,Bioventus Inc.,Q3 FY25,2025-11-07 15:30:00,2025-11-07,15:30,15,7.45,2025-11-04,BMO,6.57,96.0,4,13.39
BVS,Bioventus Inc.,Q3 FY25,2025-11-10 09:30:00,2025-11-10,09:30,9,7.37,2025-11-04,BMO,6.57,162.0,5,12.18
BVS,Bioventus Inc.,Q3 FY25,2025-11-10 10:30:00,2025-11-10,10:30,10,7.39,2025-11-04,BMO,6.57,163.0,5,12.48
BVS,Bioventus Inc.,Q3 FY25,2025-11-10 11:30:00,2025-11-10,11:30,11,7.38,2025-11-04,BMO,6.57,164.0,5,12.33
BVS,Bioventus Inc.,Q3 FY25,2025-11-10 12:30:00,2025-11-10,12:30,12,7.44,2025-11-04,BMO,6.57,165.0,5,13.24
BVS,Bioventus Inc.,Q3 FY25,2025-11-10 13:30:00,2025-11-10,13:30,13,7.43,2025-11-04,BMO,6.57,166.0,5,13.01
BVS,Bioventus Inc.,Q3 FY25,2025-11-10 14:30:00,2025-11-10,14:30,14,7.47,2025-11-04,BMO,6.57,167.0,5,13.7
BVS,Bioventus Inc.,Q3 FY25,2025-11-10 15:30:00,2025-11-10,15:30,15,7.49,2025-11-04,BMO,6.57,168.0,5,14.0
BZH,"Beazer Homes USA, Inc.",Q1 FY26,2026-01-30 09:30:00,2026-01-30,09:30,9,20.49,2026-01-29,AMC,24.24,18.0,1,-15.47
BZH,"Beazer Homes USA, Inc.",Q1 FY26,2026-02-02 13:30:00,2026-02-02,13:30,13,22.74,2026-01-29,AMC,24.24,94.0,2,-6.19
BZH,"Beazer Homes USA, Inc.",Q1 FY26,2026-02-02 14:30:00,2026-02-02,14:30,14,22.37,2026-01-29,AMC,24.24,95.0,2,-7.71
BZH,"Beazer Homes USA, Inc.",Q1 FY26,2026-02-02 15:30:00,2026-02-02,15:30,15,22.41,2026-01-29,AMC,24.24,96.0,2,-7.55
BZH,"Beazer Homes USA, Inc.",Q1 FY26,2026-02-03 09:30:00,2026-02-03,09:30,9,23.72,2026-01-29,AMC,24.24,114.0,3,-2.15
BZH,"Beazer Homes USA, Inc.",Q1 FY26,2026-02-03 10:30:00,2026-02-03,10:30,10,22.9,2026-01-29,AMC,24.24,115.0,3,-5.53
BZH,"Beazer Homes USA, Inc.",Q1 FY26,2026-02-03 11:30:00,2026-02-03,11:30,11,22.51,2026-01-29,AMC,24.24,116.0,3,-7.14
BZH,"Beazer Homes USA, Inc.",Q1 FY26,2026-02-03 12:30:00,2026-02-03,12:30,12,22.57,2026-01-29,AMC,24.24,117.0,3,-6.89
BZH,"Beazer Homes USA, Inc.",Q1 FY26,2026-02-03 13:30:00,2026-02-03,13:30,13,22.39,2026-01-29,AMC,24.24,118.0,3,-7.63
BZH,"Beazer Homes USA, Inc.",Q1 FY26,2026-02-03 14:30:00,2026-02-03,14:30,14,22.5,2026-01-29,AMC,24.24,119.0,3,-7.18
BZH,"Beazer Homes USA, Inc.",Q1 FY26,2026-02-03 15:30:00,2026-02-03,15:30,15,22.79,2026-01-29,AMC,24.24,120.0,3,-5.98
BZH,"Beazer Homes USA, Inc.",Q1 FY26,2026-02-04 09:30:00,2026-02-04,09:30,9,24.1,2026-01-29,AMC,24.24,138.0,4,-0.58
BZH,"Beazer Homes USA, Inc.",Q1 FY26,2026-02-04 10:30:00,2026-02-04,10:30,10,24.28,2026-01-29,AMC,24.24,139.0,4,0.17
BZH,"Beazer Homes USA, Inc.",Q1 FY26,2026-02-04 11:30:00,2026-02-04,11:30,11,24.36,2026-01-29,AMC,24.24,140.0,4,0.52
BZH,"Beazer Homes USA, Inc.",Q1 FY26,2026-02-04 12:30:00,2026-02-04,12:30,12,24.33,2026-01-29,AMC,24.24,141.0,4,0.37
BZH,"Beazer Homes USA, Inc.",Q1 FY26,2026-02-04 13:30:00,2026-02-04,13:30,13,24.37,2026-01-29,AMC,24.24,142.0,4,0.54
BZH,"Beazer Homes USA, Inc.",Q1 FY26,2026-02-04 14:30:00,2026-02-04,14:30,14,24.42,2026-01-29,AMC,24.24,143.0,4,0.74
BZH,"Beazer Homes USA, Inc.",Q1 FY26,2026-02-04 15:30:00,2026-02-04,15:30,15,24.55,2026-01-29,AMC,24.24,144.0,4,1.28
BZH,"Beazer Homes USA, Inc.",Q1 FY26,2026-02-05 09:30:00,2026-02-05,09:30,9,24.53,2026-01-29,AMC,24.24,162.0,5,1.2
BZH,"Beazer Homes USA, Inc.",Q1 FY26,2026-02-05 10:30:00,2026-02-05,10:30,10,24.73,2026-01-29,AMC,24.24,163.0,5,2.02
BZH,"Beazer Homes USA, Inc.",Q1 FY26,2026-02-05 11:30:00,2026-02-05,11:30,11,24.83,2026-01-29,AMC,24.24,164.0,5,2.41
BZH,"Beazer Homes USA, Inc.",Q1 FY26,2026-02-05 12:30:00,2026-02-05,12:30,12,24.75,2026-01-29,AMC,24.24,165.0,5,2.1
BZH,"Beazer Homes USA, Inc.",Q1 FY26,2026-02-05 13:30:00,2026-02-05,13:30,13,24.88,2026-01-29,AMC,24.24,166.0,5,2.64
BZH,"Beazer Homes USA, Inc.",Q1 FY26,2026-02-05 14:30:00,2026-02-05,14:30,14,24.58,2026-01-29,AMC,24.24,167.0,5,1.38
BZH,"Beazer Homes USA, Inc.",Q1 FY26,2026-02-05 15:30:00,2026-02-05,15:30,15,24.57,2026-01-29,AMC,24.24,168.0,5,1.36
CASY,"Casey's General Stores, Inc.",Q2 FY26,2025-12-10 09:30:00,2025-12-10,09:30,9,558.94,2025-12-09,AMC,564.5,18.0,1,-0.98
CASY,"Casey's General Stores, Inc.",Q2 FY26,2025-12-10 10:30:00,2025-12-10,10:30,10,550.25,2025-12-09,AMC,564.5,19.0,1,-2.52
CASY,"Casey's General Stores, Inc.",Q2 FY26,2025-12-10 11:30:00,2025-12-10,11:30,11,544.2,2025-12-09,AMC,564.5,20.0,1,-3.6
CASY,"Casey's General Stores, Inc.",Q2 FY26,2025-12-10 12:30:00,2025-12-10,12:30,12,540.99,2025-12-09,AMC,564.5,21.0,1,-4.16
CASY,"Casey's General Stores, Inc.",Q2 FY26,2025-12-10 13:30:00,2025-12-10,13:30,13,538.4,2025-12-09,AMC,564.5,22.0,1,-4.62
CASY,"Casey's General Stores, Inc.",Q2 FY26,2025-12-10 14:30:00,2025-12-10,14:30,14,535.14,2025-12-09,AMC,564.5,23.0,1,-5.2
CASY,"Casey's General Stores, Inc.",Q2 FY26,2025-12-10 15:30:00,2025-12-10,15:30,15,533.21,2025-12-09,AMC,564.5,24.0,1,-5.54
CASY,"Casey's General Stores, Inc.",Q2 FY26,2025-12-11 09:30:00,2025-12-11,09:30,9,533.01,2025-12-09,AMC,564.5,42.0,2,-5.58
CASY,"Casey's General Stores, Inc.",Q2 FY26,2025-12-11 10:30:00,2025-12-11,10:30,10,538.86,2025-12-09,AMC,564.5,43.0,2,-4.54
CASY,"Casey's General Stores, Inc.",Q2 FY26,2025-12-11 11:30:00,2025-12-11,11:30,11,538.18,2025-12-09,AMC,564.5,44.0,2,-4.66
CASY,"Casey's General Stores, Inc.",Q2 FY26,2025-12-11 12:30:00,2025-12-11,12:30,12,542.19,2025-12-09,AMC,564.5,45.0,2,-3.95
CASY,"Casey's General Stores, Inc.",Q2 FY26,2025-12-11 13:30:00,2025-12-11,13:30,13,547.24,2025-12-09,AMC,564.5,46.0,2,-3.06
CASY,"Casey's General Stores, Inc.",Q2 FY26,2025-12-11 14:30:00,2025-12-11,14:30,14,545.11,2025-12-09,AMC,564.5,47.0,2,-3.43
CASY,"Casey's General Stores, Inc.",Q2 FY26,2025-12-11 15:30:00,2025-12-11,15:30,15,542.61,2025-12-09,AMC,564.5,48.0,2,-3.88
CASY,"Casey's General Stores, Inc.",Q2 FY26,2025-12-12 09:30:00,2025-12-12,09:30,9,537.93,2025-12-09,AMC,564.5,66.0,3,-4.71
CASY,"Casey's General Stores, Inc.",Q2 FY26,2025-12-12 10:30:00,2025-12-12,10:30,10,539.08,2025-12-09,AMC,564.5,67.0,3,-4.5
CASY,"Casey's General Stores, Inc.",Q2 FY26,2025-12-12 11:30:00,2025-12-12,11:30,11,539.65,2025-12-09,AMC,564.5,68.0,3,-4.4
CASY,"Casey's General Stores, Inc.",Q2 FY26,2025-12-12 12:30:00,2025-12-12,12:30,12,536.19,2025-12-09,AMC,564.5,69.0,3,-5.02
CASY,"Casey's General Stores, Inc.",Q2 FY26,2025-12-12 13:30:00,2025-12-12,13:30,13,536.17,2025-12-09,AMC,564.5,70.0,3,-5.02
